id,State,a,b,c,d,e,f,g,h,i,j,k,l,m
28,New Jersey,10.77,9.65,8.86,8.88,8.78,8.16,8.33,8.58,8.68,9.88,11.18,10.98,11.07
29,New Mexico,9.59,9.62,9.26,9.22,9.12,8.88,8.61,8.62,8.3,8.36,8.83,8.77,8.78
30,New York,8.95,8.82,8.81,8.75,8.67,8.62,8.68,8.89,8.69,8.9,9.15,9.18,9.1
31,North Carolina,9.68,9.71,9.49,8.82,9.16,9.12,9.16,9.16,9.03,9.04,9.31,9.65,9.63
32,North Dakota,9.4,9.44,8.91,8.49,8.4,8.3,8.83,8.81,8.67,9.24,9.45,9.39,9.66
33,Ohio,9.87,9.57,8.71,8.46,8.4,8.4,8.6,9.13,8.79,8.89,9.69,10.08,9.63
34,Oklahoma,15,15.13,15.32,15.5,15.74,15.79,15.93,15.81,15.77,15.52,15.16,15.29,15.62
35,Oregon,14.83,14.23,13.27,13.25,13.03,13.1,12.98,13.08,12.93,13.19,14.21,14.34,14.4
36,Maryland,10.41,9.94,9.55,8.97,8.68,9.03,8.6,8.65,8.36,8.57,9.51,9.87,9.97
37,Massachusetts,10.27,10.26,9.14,8.1,8.46,8.13,8.11,7.95,7.65,7.96,8.82,9.21,9.25
38,Michigan,15.78,15.81,15.13,14.23,14.12,13.42,13.64,13.76,13.85,13.8,15,15.51,15.55
39,Minnesota,10.25,9.88,9.74,9.97,9.88,9.76,9.73,9.69,9.69,9.62,9.77,9.87,9.89
40,Mississippi,8.47,8.42,7.96,7.25,7.01,6.84,7.2,7.17,7.29,7.54,8.02,8.25,8.48
41,Missouri,8.68,8.76,8.82,8.95,8.87,8.86,8.86,8.83,8.71,8.84,8.82,8.86,8.93
42,Pennsylvania,10.57,10.48,10.27,10.3,10.38,10.52,10.58,10.33,10.24,10.07,10.04,10.2,10.39
44,Rhode Island,16.25,17.55,16.38,15.97,16.93,16.75,16.94,16.79,16.58,15.65,16.02,15.42,16.35
45,South Carolina,9.87,9.74,9.14,8.92,9.25,9.41,9.38,9.32,9.1,9.19,10.13,10.3,10.19
46,South Dakota,9.76,9.66,9.49,9.12,8.99,9.08,9.15,9.55,9.64,9.93,10.1,10.3,9.95
47,Tennessee,9.63,9.61,9.36,9.33,9.27,8.99,8.83,8.91,8.8,8.73,9.29,9.56,9.62
48,Texas,8.9,8.73,8.28,8.07,8.2,8.15,8.1,8.03,7.74,8.08,8.44,8.55,8.54
49,Utah,9.17,9.36,8.53,8.07,8.04,8.2,8.26,8.24,8.28,8.7,9.71,9.51,9.52
50,Vermont,9.41,9.34,8.97,9.18,9.03,9.1,9.27,9.07,9.17,9.21,9.63,9.38,9.36
51,Virginia,14.33,14.36,14.4,14.45,14.54,14.28,14.14,14.43,14.33,14.36,14.52,14.53,14.21
53,Washington,7.42,7.45,7.51,7.75,7.79,7.73,7.86,7.74,7.57,7.48,7.57,7.66,7.64
54,West Virginia,11.25,11.28,10.86,10.58,10.59,10.79,10.79,10.7,10.65,10.94,11.37,11.42,11.15
55,Wisconsin,8.41,8.23,8.2,8.42,8.36,8.88,8.98,8.75,8.69,8.67,8.74,8.93,9.04
56,Wyoming,8,7.86,8.06,7.82,7.82,7.97,8.21,8.19,8.16,8.3,8.29,8.18,8.34
